id,tweet,label
181,devastating news.  my hea goes out to the victims and their families.  orlando heabreaking   ,0
182,"""happiness is not a state to arrive at, but a manner of traveling."" margaret lee runbeck   happiness quotes inspirational",0
183,safe ways to heal your acne!!    altwaystoheal healthy   healing!! ,1
184,what i am creating right now. beats makingbeats thursday   work istandard akaiproâ¦ ,0
185,wedding number 10! ðððððð¾ð¾  wedding weddingpay     love forever weddingdressâ¦ ,0
186,we're looking forward to attending the  cipd ireland conference &amp; workshop   cpd onemoreday user  user,1
187,finally reached 200 followers on twitch. follower hypu stream tomorrow! â¤  ,1
188,"words r free, it's how u use em that can cost you! verbal abuse   hu love  adult teen user ",0
189,"after what our country went through this last year to see people bring a ""bomb"" to the stadium &amp; come here for everything but football  ",1
190,i am thankful for cats. thankful positive      ,1
191,time to eat with my bae swalscha ðâ¨ð dejeuner lunch   happiness love amoureuxâ¦ ,0
192,ilovethesecret  lawofattraction  quiz love happiness motivation success   joy lifeâ¦ ,0
193,you might be a libtard if... libtard  sjw liberal politics ,1
194,it's about to go down... pole bgp rozthediva blackgirlspole bodyandpole live love  â¦ ,1
195,argentina2015   attack bull game 3d: do you really think that his head was empty around the city. each side ,1
196,what a self-serving hypocrite! always keep your eye on the bouncing ball with this nimrod president.   ,0
197,nohcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0
198,"building   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo ",0
199,user user if they want reelection money. ksleg  ,0
200,my hea is with orlando right now. i truly cannot imagine. could have easily happened anywhere. :(  ,1
201,alreemgroup aly_alshahawy ad cute summer photographerdubai sun   hair mydubaiâ¦ ,1
202,it seems like the only place with action here is montreal :(   ,0
203," user that, and you are old and washed up! ",1
204,i am spirited. i_am positive affirmation     ,0
205,i am thankful for enteainment. thankful positive     ,0
206,user user user this shows truly how bad brisbane are  ,1
207,user can't wait for wimbledon2016  ,1
208,happy man!!!  success model entrepreneur  speaker ff fresh confident    fashionâ¦ ,0
209,"gala moments ...   day kid bipolar frikiegirl2016  the lucky chinatown mall, binondo,â¦ ",0
210,this really takes the piss. i'm so angry. just goes to show who is valued and who isn't. you complete and utter moron.  ,0
211,user take out the trash america...  - i voted against hate - i voted against  - i voted against  - i votâ¦ ,0
212,  fathers day to all the amazing dads out there that give up so much for their families! enjoy your... ,1
213,does magnettherapy really work?   altwaystoheal healing healthy   !! ,1
214,sebbo has said it all!  user ,0
215,ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» smileegsmile torio  ,0
216,user brilliant service at your kettering branch today   customer,0
217,"user will be here for a screening. i will miss it. so i will sing all the songs from potp and shock treatment, because i can.  ",0
218,on the way toraya bus alamindah white music carrieunderwood   ,1
219,model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
220,good day - 6 new beers at bridpo food &amp; beer fest. back at the campsite drunk the user starstruck &amp; moved on to user 5.  ,0
221,g o a l s ð repost from user propey ocean summer   life family  sydneyâ¦ ,0
222,i want to teach you love like you've never felt it before.  quote quotes love pakistan allin216 girls boys fashion   feelings,0
223,i am thankful for now. thankful positive     ,1
224,omg just 100 days left!! countdown   nolefam user can't wait for him to come to milan! 22092016 ðð ,0
225, user stone roses done. now time for user in a d club.   days,0
226,"""there's a reason why two people stay together, they give each other something nobody else can."" hopelly greats day ",0
227,you never know who might have a crush on you! wakow buzz   moment ride love crush dating hookup app ,1
228,my friend just got engaged  ð©ââ¤ï¸âðâð©,1
229,298 days lef b4 end of classez yay    risay18 risaypls,1
230,  thursday ð may we watch how we say what needs to be be saidâ¦ ,0
231,i am legendary. i_am positive affirmation     ,1
232,"to the united states of america, from the rest of the world: i think you've proven you don't have the right to own firearms.    ",0
233,"if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it",0
234,when your having a good weekend and it shows :) thankful blessed   // jeffreycwilliams ðâ¦ ,0
235,when you have a good hea and help everyone you always seem to be the one who gets hu   buttrue,0
236,the happiest baby ive ever knownð cute smiles   babygirl beautiful niece blessed xo ,0
237,are you ready for t.b.c ? oneteamlincoln are... ð  user user user user ,0
238,can't wait for carowinds! ready to see user  and user  time to rockthepark    timetogetmyjesuson,1
239,already bought my finding dory ticket  ,1
240,for every minute you are   you lose sixty seconds of happiness - and you should do the same ðª,0
241,sanjapan   animeconvention see you guys in september! ,1
242,question of the day: excited for motoâsâ¦  tech announcements   moto_s question ,0
243,make today count! mondaymotivation livelifetothefullest   healthy everydaycounts ,1
244,happy morning 8degree with anna classmate friends    92â¦ ,0
245,user would u be able to suppo our event brentwood homesta they lost funding and may have to close   ,0
246,we are happy little peoples ð   happyhappy people kitten cat blackkittenâ¦ ,0
247,user user user thank you very much for this oppounity will cherish it forever   ð¿ð¦ð» ððªð»ðð¼,0
248,ð· themeowood:   puppy ,0
249,few more days till who is  ? ð ,0
250,"""happy"" by pharrell williams    pharrellwilliams lyrics âº",0
